(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  10  : Loss = 0.064486116
Image-Label-PairSet # =  11  : Loss = 0.063552685
Image-Label-PairSet # =  12  : Loss = 0.07563716
Image-Label-PairSet # =  13  : Loss = 0.08301885
Image-Label-PairSet # =  14  : Loss = 0.06489979
Image-Label-PairSet # =  15  : Loss = 0.05957404
Image-Label-PairSet # =  16  : Loss = 0.056878824
Image-Label-PairSet # =  17  : Loss = 0.0632356
Image-Label-PairSet # =  18  : Loss = 0.07026851
Image-Label-PairSet # =  19  : Loss = 0.07548048
Image-Label-PairSet # =  20  : Loss = 0.05754999
Image-Label-PairSet # =  21  : Loss = 0.057418823
Image-Label-PairSet # =  22  : Loss = 0.045422643
Image-Label-PairSet # =  23  : Loss = 0.048260085
Image-Label-PairSet # =  24  : Loss = 0.08766852
Image-Label-PairSet # =  25  : Loss = 0.08105752
Image-Label-PairSet # =  26  : Loss = 0.048006833
Image-Label-PairSet # =  27  : Loss = 0.05733331
Image-Label-PairSet # =  28  : Loss = 0.06366063
Image-Label-PairSet # =  29  : Loss = 0.0670792
Image-Label-PairSet # =  30  : Loss = 0.07149814
Image-Label-PairSet # =  31  : Loss = 0.050297264
Image-Label-PairSet # =  32  : Loss = 0.052057646
Image-Label-PairSet # =  33  : Loss = 0.055122595
Image-Label-PairSet # =  34  : Loss = 0.060469754
Image-Label-PairSet # =  35  : Loss = 0.08711427
Image-Label-PairSet # =  36  : Loss = 0.067820296
Image-Label-PairSet # =  37  : Loss = 0.056372188
Image-Label-PairSet # =  38  : Loss = 0.056717202
Image-Label-PairSet # =  39  : Loss = 0.06414695
Image-Label-PairSet # =  40  : Loss = 0.059007317
Image-Label-PairSet # =  41  : Loss = 0.06338273
Image-Label-PairSet # =  42  : Loss = 0.06432809
Image-Label-PairSet # =  43  : Loss = 0.07139255
Image-Label-PairSet # =  44  : Loss = 0.077419385
Image-Label-PairSet # =  45  : Loss = 0.056530334
Image-Label-PairSet # =  46  : Loss = 0.06660396
Image-Label-PairSet # =  47  : Loss = 0.058523055
Image-Label-PairSet # =  48  : Loss = 0.055711407
Image-Label-PairSet # =  49  : Loss = 0.059226964
Image-Label-PairSet # =  50  : Loss = 0.055087715
Image-Label-PairSet # =  51  : Loss = 0.1081623
Image-Label-PairSet # =  52  : Loss = 0.10214524
Image-Label-PairSet # =  53  : Loss = 0.059122823
Image-Label-PairSet # =  54  : Loss = 0.07307929
Image-Label-PairSet # =  55  : Loss = 0.07173674
Image-Label-PairSet # =  56  : Loss = 0.07163776
Image-Label-PairSet # =  57  : Loss = 0.07218379
Image-Label-PairSet # =  58  : Loss = 0.07107422

 Epoch # =  26 Average-Loss-Across-Batches(in this epoch) = 0.06547719130999055

 Loss-cumulative = [0.07983156, 0.06584074, 0.06835651, 0.08340485, 0.06714768, 0.05691229, 0.052816704, 0.04341689, 0.05148829, 0.064486116, 0.063552685, 0.07563716, 0.08301885, 0.06489979, 0.05957404, 0.056878824, 0.0632356, 0.07026851, 0.07548048, 0.05754999, 0.057418823, 0.045422643, 0.048260085, 0.08766852, 0.08105752, 0.048006833, 0.05733331, 0.06366063, 0.0670792, 0.07149814, 0.050297264, 0.052057646, 0.055122595, 0.060469754, 0.08711427, 0.067820296, 0.056372188, 0.056717202, 0.06414695, 0.059007317, 0.06338273, 0.06432809, 0.07139255, 0.077419385, 0.056530334, 0.06660396, 0.058523055, 0.055711407, 0.059226964, 0.055087715, 0.1081623, 0.10214524, 0.059122823, 0.07307929, 0.07173674, 0.07163776, 0.07218379, 0.07107422]

 Time Elapsed(HH:MM:SS)  05:06:46

----------------------- EPOCH # :   27 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05818597
Image-Label-PairSet # =  2  : Loss = 0.07796606
Image-Label-PairSet # =  3  : Loss = 0.06095068
Image-Label-PairSet # =  4  : Loss = 0.053958137
Image-Label-PairSet # =  5  : Loss = 0.053014193
Image-Label-PairSet # =  6  : Loss = 0.06083793
Image-Label-PairSet # =  7  : Loss = 0.0495817
Image-Label-PairSet # =  8  : Loss = 0.07067837
Image-Label-PairSet # =  9  : Loss = 0.07411531
Image-Label-PairSet # =  10  : Loss = 0.068182275
Image-Label-PairSet # =  11  : Loss = 0.05311919
Image-Label-PairSet # =  12  : Loss = 0.060343493
Image-Label-PairSet # =  13  : Loss = 0.08308078
Image-Label-PairSet # =  14  : Loss = 0.05075582
Image-Label-PairSet # =  15  : Loss = 0.048688047
Image-Label-PairSet # =  16  : Loss = 0.0525899
Image-Label-PairSet # =  17  : Loss = 0.05922768
Image-Label-PairSet # =  18  : Loss = 0.056361232
Image-Label-PairSet # =  19  : Loss = 0.08978497
Image-Label-PairSet # =  20  : Loss = 0.05989458
Image-Label-PairSet # =  21  : Loss = 0.10979777
Image-Label-PairSet # =  22  : Loss = 0.05324596
Image-Label-PairSet # =  23  : Loss = 0.05538992
Image-Label-PairSet # =  24  : Loss = 0.068757206
Image-Label-PairSet # =  25  : Loss = 0.06260906
Image-Label-PairSet # =  26  : Loss = 0.072143614
Image-Label-PairSet # =  27  : Loss = 0.04095552
Image-Label-PairSet # =  28  : Loss = 0.0502236
Image-Label-PairSet # =  29  : Loss = 0.052829716
Image-Label-PairSet # =  30  : Loss = 0.06340683
Image-Label-PairSet # =  31  : Loss = 0.054091558
Image-Label-PairSet # =  32  : Loss = 0.071249016
Image-Label-PairSet # =  33  : Loss = 0.06527784
Image-Label-PairSet # =  34  : Loss = 0.071087025
Image-Label-PairSet # =  35  : Loss = 0.07399957
Image-Label-PairSet # =  36  : Loss = 0.066584386
Image-Label-PairSet # =  37  : Loss = 0.066375054
Image-Label-PairSet # =  38  : Loss = 0.08912058
Image-Label-PairSet # =  39  : Loss = 0.051362988
Image-Label-PairSet # =  40  : Loss = 0.064275526
Image-Label-PairSet # =  41  : Loss = 0.053196512
Image-Label-PairSet # =  42  : Loss = 0.073565185
Image-Label-PairSet # =  43  : Loss = 0.056967247
Image-Label-PairSet # =  44  : Loss = 0.06523879
Image-Label-PairSet # =  45  : Loss = 0.06195889
Image-Label-PairSet # =  46  : Loss = 0.07053636
Image-Label-PairSet # =  47  : Loss = 0.06314537
Image-Label-PairSet # =  48  : Loss = 0.053750385
Image-Label-PairSet # =  49  : Loss = 0.06416346
Image-Label-PairSet # =  50  : Loss = 0.05491925
Image-Label-PairSet # =  51  : Loss = 0.0597108
Image-Label-PairSet # =  52  : Loss = 0.088826716
Image-Label-PairSet # =  53  : Loss = 0.068445824
Image-Label-PairSet # =  54  : Loss = 0.04980312
Image-Label-PairSet # =  55  : Loss = 0.05849413
Image-Label-PairSet # =  56  : Loss = 0.059299625
Image-Label-PairSet # =  57  : Loss = 0.07515096
Image-Label-PairSet # =  58  : Loss = 0.084402844

 Epoch # =  27 Average-Loss-Across-Batches(in this epoch) = 0.0638909400922471

 Loss-cumulative = [0.05818597, 0.07796606, 0.06095068, 0.053958137, 0.053014193, 0.06083793, 0.0495817, 0.07067837, 0.07411531, 0.068182275, 0.05311919, 0.060343493, 0.08308078, 0.05075582, 0.048688047, 0.0525899, 0.05922768, 0.056361232, 0.08978497, 0.05989458, 0.10979777, 0.05324596, 0.05538992, 0.068757206, 0.06260906, 0.072143614, 0.04095552, 0.0502236, 0.052829716, 0.06340683, 0.054091558, 0.071249016, 0.06527784, 0.071087025, 0.07399957, 0.066584386, 0.066375054, 0.08912058, 0.051362988, 0.064275526, 0.053196512, 0.073565185, 0.056967247, 0.06523879, 0.06195889, 0.07053636, 0.06314537, 0.053750385, 0.06416346, 0.05491925, 0.0597108, 0.088826716, 0.068445824, 0.04980312, 0.05849413, 0.059299625, 0.07515096, 0.084402844]

 Time Elapsed(HH:MM:SS)  05:15:29

----------------------- EPOCH # :   28 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.04420955
Image-Label-PairSet # =  2  : Loss = 0.058584593
Image-Label-PairSet # =  3  : Loss = 0.07001646
Image-Label-PairSet # =  4  : Loss = 0.04835099
Image-Label-PairSet # =  5  : Loss = 0.068598285
Image-Label-PairSet # =  6  : Loss = 0.051752508
Image-Label-PairSet # =  7  : Loss = 0.092735656
Image-Label-PairSet # =  8  : Loss = 0.05017612
Image-Label-PairSet # =  9  : Loss = 0.061026383
Image-Label-PairSet # =  10  : Loss = 0.06553483
Image-Label-PairSet # =  11  : Loss = 0.047611795
Image-Label-PairSet # =  12  : Loss = 0.071537524
Image-Label-PairSet # =  13  : Loss = 0.05618963
Image-Label-PairSet # =  14  : Loss = 0.049986597
Image-Label-PairSet # =  15  : Loss = 0.05047217
Image-Label-PairSet # =  16  : Loss = 0.09735001
Image-Label-PairSet # =  17  : Loss = 0.06557682
Image-Label-PairSet # =  18  : Loss = 0.054525055
Image-Label-PairSet # =  19  : Loss = 0.056313895
Image-Label-PairSet # =  20  : Loss = 0.08840145
Image-Label-PairSet # =  21  : Loss = 0.046168923
Image-Label-PairSet # =  22  : Loss = 0.06795645
Image-Label-PairSet # =  23  : Loss = 0.04254954
Image-Label-PairSet # =  24  : Loss = 0.0672744
Image-Label-PairSet # =  25  : Loss = 0.07839191
Image-Label-PairSet # =  26  : Loss = 0.053593438
Image-Label-PairSet # =  27  : Loss = 0.04354149
Image-Label-PairSet # =  28  : Loss = 0.060362794
Image-Label-PairSet # =  29  : Loss = 0.087042466
Image-Label-PairSet # =  30  : Loss = 0.051364474
Image-Label-PairSet # =  31  : Loss = 0.072958246
Image-Label-PairSet # =  32  : Loss = 0.06511549
Image-Label-PairSet # =  33  : Loss = 0.07517875
Image-Label-PairSet # =  34  : Loss = 0.0688973
Image-Label-PairSet # =  35  : Loss = 0.06301688
Image-Label-PairSet # =  36  : Loss = 0.07330171
Image-Label-PairSet # =  37  : Loss = 0.045986522
Image-Label-PairSet # =  38  : Loss = 0.062205285
Image-Label-PairSet # =  39  : Loss = 0.0722632
Image-Label-PairSet # =  40  : Loss = 0.057332773
Image-Label-PairSet # =  41  : Loss = 0.060440842
Image-Label-PairSet # =  42  : Loss = 0.056422736
Image-Label-PairSet # =  43  : Loss = 0.05366082
Image-Label-PairSet # =  44  : Loss = 0.06850836
Image-Label-PairSet # =  45  : Loss = 0.052950542
Image-Label-PairSet # =  46  : Loss = 0.04742351
Image-Label-PairSet # =  47  : Loss = 0.070766814
Image-Label-PairSet # =  48  : Loss = 0.06883739
Image-Label-PairSet # =  49  : Loss = 0.07474525
Image-Label-PairSet # =  50  : Loss = 0.05950093
Image-Label-PairSet # =  51  : Loss = 0.066216424
Image-Label-PairSet # =  52  : Loss = 0.05720908
Image-Label-PairSet # =  53  : Loss = 0.06471573
Image-Label-PairSet # =  54  : Loss = 0.074217185
Image-Label-PairSet # =  55  : Loss = 0.06437753
Image-Label-PairSet # =  56  : Loss = 0.06670361
Image-Label-PairSet # =  57  : Loss = 0.04472025
Image-Label-PairSet # =  58  : Loss = 0.060928747

 Epoch # =  28 Average-Loss-Across-Batches(in this epoch) = 0.06234134675870682

 Loss-cumulative = [0.04420955, 0.058584593, 0.07001646, 0.04835099, 0.068598285, 0.051752508, 0.092735656, 0.05017612, 0.061026383, 0.06553483, 0.047611795, 0.071537524, 0.05618963, 0.049986597, 0.05047217, 0.09735001, 0.06557682, 0.054525055, 0.056313895, 0.08840145, 0.046168923, 0.06795645, 0.04254954, 0.0672744, 0.07839191, 0.053593438, 0.04354149, 0.060362794, 0.087042466, 0.051364474, 0.072958246, 0.06511549, 0.07517875, 0.0688973, 0.06301688, 0.07330171, 0.045986522, 0.062205285, 0.0722632, 0.057332773, 0.060440842, 0.056422736, 0.05366082, 0.06850836, 0.052950542, 0.04742351, 0.070766814, 0.06883739, 0.07474525, 0.05950093, 0.066216424, 0.05720908, 0.06471573, 0.074217185, 0.06437753, 0.06670361, 0.04472025, 0.060928747]

 Time Elapsed(HH:MM:SS)  05:24:12

----------------------- EPOCH # :   29 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.055946954
Image-Label-PairSet # =  2  : Loss = 0.07214467
Image-Label-PairSet # =  3  : Loss = 0.07126167
Image-Label-PairSet # =  4  : Loss = 0.034597438
Image-Label-PairSet # =  5  : Loss = 0.05990318
Image-Label-PairSet # =  6  : Loss = 0.057272185
Image-Label-PairSet # =  7  : Loss = 0.058838032
Image-Label-PairSet # =  8  : Loss = 0.052937582
Image-Label-PairSet # =  9  : Loss = 0.06606278
Image-Label-PairSet # =  10  : Loss = 0.06511973
Image-Label-PairSet # =  11  : Loss = 0.0575942
Image-Label-PairSet # =  12  : Loss = 0.09253918
Image-Label-PairSet # =  13  : Loss = 0.04108595
Image-Label-PairSet # =  14  : Loss = 0.053023055
Image-Label-PairSet # =  15  : Loss = 0.069165535
Image-Label-PairSet # =  16  : Loss = 0.050314568
Image-Label-PairSet # =  17  : Loss = 0.052279167
Image-Label-PairSet # =  18  : Loss = 0.08760913
Image-Label-PairSet # =  19  : Loss = 0.03382824
Image-Label-PairSet # =  20  : Loss = 0.0510283
Image-Label-PairSet # =  21  : Loss = 0.070610024
Image-Label-PairSet # =  22  : Loss = 0.06327133
Image-Label-PairSet # =  23  : Loss = 0.03878611
Image-Label-PairSet # =  24  : Loss = 0.062027052
Image-Label-PairSet # =  25  : Loss = 0.09146625
Image-Label-PairSet # =  26  : Loss = 0.046225417
Image-Label-PairSet # =  27  : Loss = 0.06960861
Image-Label-PairSet # =  28  : Loss = 0.05661977
Image-Label-PairSet # =  29  : Loss = 0.041559037
Image-Label-PairSet # =  30  : Loss = 0.079933695
Image-Label-PairSet # =  31  : Loss = 0.09615918
Image-Label-PairSet # =  32  : Loss = 0.043484695
Image-Label-PairSet # =  33  : Loss = 0.05473069
Image-Label-PairSet # =  34  : Loss = 0.04531773
Image-Label-PairSet # =  35  : Loss = 0.05835762
Image-Label-PairSet # =  36  : Loss = 0.058172077
Image-Label-PairSet # =  37  : Loss = 0.061507914
Image-Label-PairSet # =  38  : Loss = 0.06577071
Image-Label-PairSet # =  39  : Loss = 0.06290766
Image-Label-PairSet # =  40  : Loss = 0.0576389
Image-Label-PairSet # =  41  : Loss = 0.051835574
Image-Label-PairSet # =  42  : Loss = 0.06413778
Image-Label-PairSet # =  43  : Loss = 0.050350875
Image-Label-PairSet # =  44  : Loss = 0.04497194
Image-Label-PairSet # =  45  : Loss = 0.061778218
Image-Label-PairSet # =  46  : Loss = 0.060665403
Image-Label-PairSet # =  47  : Loss = 0.07299608
Image-Label-PairSet # =  48  : Loss = 0.07239987
Image-Label-PairSet # =  49  : Loss = 0.051018123
Image-Label-PairSet # =  50  : Loss = 0.064016595
Image-Label-PairSet # =  51  : Loss = 0.06737952
Image-Label-PairSet # =  52  : Loss = 0.06060313
Image-Label-PairSet # =  53  : Loss = 0.04140123
Image-Label-PairSet # =  54  : Loss = 0.066962525
Image-Label-PairSet # =  55  : Loss = 0.06359783
Image-Label-PairSet # =  56  : Loss = 0.07859474
Image-Label-PairSet # =  57  : Loss = 0.0432927
Image-Label-PairSet # =  58  : Loss = 0.06345236

 Epoch # =  29 Average-Loss-Across-Batches(in this epoch) = 0.06010621529200982

 Loss-cumulative = [0.055946954, 0.07214467, 0.07126167, 0.034597438, 0.05990318, 0.057272185, 0.058838032, 0.052937582, 0.06606278, 0.06511973, 0.0575942, 0.09253918, 0.04108595, 0.053023055, 0.069165535, 0.050314568, 0.052279167, 0.08760913, 0.03382824, 0.0510283, 0.070610024, 0.06327133, 0.03878611, 0.062027052, 0.09146625, 0.046225417, 0.06960861, 0.05661977, 0.041559037, 0.079933695, 0.09615918, 0.043484695, 0.05473069, 0.04531773, 0.05835762, 0.058172077, 0.061507914, 0.06577071, 0.06290766, 0.0576389, 0.051835574, 0.06413778, 0.050350875, 0.04497194, 0.061778218, 0.060665403, 0.07299608, 0.07239987, 0.051018123, 0.064016595, 0.06737952, 0.06060313, 0.04140123, 0.066962525, 0.06359783, 0.07859474, 0.0432927, 0.06345236]

 Time Elapsed(HH:MM:SS)  05:32:56

----------------------- EPOCH # :   30 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.04967721
Image-Label-PairSet # =  2  : Loss = 0.06578577
Image-Label-PairSet # =  3  : Loss = 0.06225639
Image-Label-PairSet # =  4  : Loss = 0.06116289
Image-Label-PairSet # =  5  : Loss = 0.056486413
Image-Label-PairSet # =  6  : Loss = 0.046461977
Image-Label-PairSet # =  7  : Loss = 0.041546293
Image-Label-PairSet # =  8  : Loss = 0.060682144
Image-Label-PairSet # =  9  : Loss = 0.06649746
Image-Label-PairSet # =  10  : Loss = 0.050608538
Image-Label-PairSet # =  11  : Loss = 0.06348442
Image-Label-PairSet # =  12  : Loss = 0.05515461
Image-Label-PairSet # =  13  : Loss = 0.06289951
Image-Label-PairSet # =  14  : Loss = 0.04552158
Image-Label-PairSet # =  15  : Loss = 0.07654247
Image-Label-PairSet # =  16  : Loss = 0.081033334
Image-Label-PairSet # =  17  : Loss = 0.059775412
Image-Label-PairSet # =  18  : Loss = 0.052344143
Image-Label-PairSet # =  19  : Loss = 0.059050687
Image-Label-PairSet # =  20  : Loss = 0.062811285
Image-Label-PairSet # =  21  : Loss = 0.059681863
Image-Label-PairSet # =  22  : Loss = 0.0596171
Image-Label-PairSet # =  23  : Loss = 0.040353604
Image-Label-PairSet # =  24  : Loss = 0.05872872
Image-Label-PairSet # =  25  : Loss = 0.088091105
Image-Label-PairSet # =  26  : Loss = 0.05617413
Image-Label-PairSet # =  27  : Loss = 0.052781023
Image-Label-PairSet # =  28  : Loss = 0.047274925
Image-Label-PairSet # =  29  : Loss = 0.05017713
Image-Label-PairSet # =  30  : Loss = 0.05858476
Image-Label-PairSet # =  31  : Loss = 0.058139406
Image-Label-PairSet # =  32  : Loss = 0.062460344
Image-Label-PairSet # =  33  : Loss = 0.070938945
Image-Label-PairSet # =  34  : Loss = 0.065582484
Image-Label-PairSet # =  35  : Loss = 0.059922267
Image-Label-PairSet # =  36  : Loss = 0.048629165
Image-Label-PairSet # =  37  : Loss = 0.06436685
Image-Label-PairSet # =  38  : Loss = 0.05188395
Image-Label-PairSet # =  39  : Loss = 0.07723663
Image-Label-PairSet # =  40  : Loss = 0.0552258
Image-Label-PairSet # =  41  : Loss = 0.06440677
Image-Label-PairSet # =  42  : Loss = 0.057997573
Image-Label-PairSet # =  43  : Loss = 0.059358604
Image-Label-PairSet # =  44  : Loss = 0.07732218
Image-Label-PairSet # =  45  : Loss = 0.05204271
Image-Label-PairSet # =  46  : Loss = 0.06290542
Image-Label-PairSet # =  47  : Loss = 0.062139183
Image-Label-PairSet # =  48  : Loss = 0.048424378
Image-Label-PairSet # =  49  : Loss = 0.055342153
Image-Label-PairSet # =  50  : Loss = 0.058691457
Image-Label-PairSet # =  51  : Loss = 0.04875896
Image-Label-PairSet # =  52  : Loss = 0.08134584
Image-Label-PairSet # =  53  : Loss = 0.07524595
Image-Label-PairSet # =  54  : Loss = 0.058641545
Image-Label-PairSet # =  55  : Loss = 0.05163584
Image-Label-PairSet # =  56  : Loss = 0.046043616
Image-Label-PairSet # =  57  : Loss = 0.07849777
Image-Label-PairSet # =  58  : Loss = 0.042851932

 Epoch # =  30 Average-Loss-Across-Batches(in this epoch) = 0.05943594160008019

 Loss-cumulative = [0.04967721, 0.06578577, 0.06225639, 0.06116289, 0.056486413, 0.046461977, 0.041546293, 0.060682144, 0.06649746, 0.050608538, 0.06348442, 0.05515461, 0.06289951, 0.04552158, 0.07654247, 0.081033334, 0.059775412, 0.052344143, 0.059050687, 0.062811285, 0.059681863, 0.0596171, 0.040353604, 0.05872872, 0.088091105, 0.05617413, 0.052781023, 0.047274925, 0.05017713, 0.05858476, 0.058139406, 0.062460344, 0.070938945, 0.065582484, 0.059922267, 0.048629165, 0.06436685, 0.05188395, 0.07723663, 0.0552258, 0.06440677, 0.057997573, 0.059358604, 0.07732218, 0.05204271, 0.06290542, 0.062139183, 0.048424378, 0.055342153, 0.058691457, 0.04875896, 0.08134584, 0.07524595, 0.058641545, 0.05163584, 0.046043616, 0.07849777, 0.042851932]

 Time Elapsed(HH:MM:SS)  05:41:39

----------------------- EPOCH # :   31 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.04092995
Image-Label-PairSet # =  2  : Loss = 0.08063294
Image-Label-PairSet # =  3  : Loss = 0.047764953
Image-Label-PairSet # =  4  : Loss = 0.062339198
Image-Label-PairSet # =  5  : Loss = 0.053364776
Image-Label-PairSet # =  6  : Loss = 0.056148384
Image-Label-PairSet # =  7  : Loss = 0.055263173
Image-Label-PairSet # =  8  : Loss = 0.04036227
Image-Label-PairSet # =  9  : Loss = 0.048258174
Image-Label-PairSet # =  10  : Loss = 0.05398852
Image-Label-PairSet # =  11  : Loss = 0.06875685
Image-Label-PairSet # =  12  : Loss = 0.069646426
Image-Label-PairSet # =  13  : Loss = 0.05672142
Image-Label-PairSet # =  14  : Loss = 0.05143285
Image-Label-PairSet # =  15  : Loss = 0.054962836
Image-Label-PairSet # =  16  : Loss = 0.05231052
Image-Label-PairSet # =  17  : Loss = 0.053154472
Image-Label-PairSet # =  18  : Loss = 0.055839613
Image-Label-PairSet # =  19  : Loss = 0.06381478
Image-Label-PairSet # =  20  : Loss = 0.04922117
Image-Label-PairSet # =  21  : Loss = 0.056867447
Image-Label-PairSet # =  22  : Loss = 0.041519474
Image-Label-PairSet # =  23  : Loss = 0.046132207
Image-Label-PairSet # =  24  : Loss = 0.068536624
Image-Label-PairSet # =  25  : Loss = 0.102362804
Image-Label-PairSet # =  26  : Loss = 0.05845898
Image-Label-PairSet # =  27  : Loss = 0.04833515
Image-Label-PairSet # =  28  : Loss = 0.054979183
Image-Label-PairSet # =  29  : Loss = 0.046234895
Image-Label-PairSet # =  30  : Loss = 0.06895638
Image-Label-PairSet # =  31  : Loss = 0.0743333
Image-Label-PairSet # =  32  : Loss = 0.07848782
Image-Label-PairSet # =  33  : Loss = 0.06599893
Image-Label-PairSet # =  34  : Loss = 0.072687835
Image-Label-PairSet # =  35  : Loss = 0.033974998
Image-Label-PairSet # =  36  : Loss = 0.053118896
Image-Label-PairSet # =  37  : Loss = 0.05512502
Image-Label-PairSet # =  38  : Loss = 0.07949539
Image-Label-PairSet # =  39  : Loss = 0.07150174
Image-Label-PairSet # =  40  : Loss = 0.08704669
Image-Label-PairSet # =  41  : Loss = 0.048322916
Image-Label-PairSet # =  42  : Loss = 0.04762577
Image-Label-PairSet # =  43  : Loss = 0.03990489
Image-Label-PairSet # =  44  : Loss = 0.043801177
Image-Label-PairSet # =  45  : Loss = 0.049016677
Image-Label-PairSet # =  46  : Loss = 0.04561598
Image-Label-PairSet # =  47  : Loss = 0.03706065
Image-Label-PairSet # =  48  : Loss = 0.06071005
Image-Label-PairSet # =  49  : Loss = 0.064373545
Image-Label-PairSet # =  50  : Loss = 0.06555166
Image-Label-PairSet # =  51  : Loss = 0.0748409
Image-Label-PairSet # =  52  : Loss = 0.07065946
Image-Label-PairSet # =  53  : Loss = 0.036958583
Image-Label-PairSet # =  54  : Loss = 0.05575648
Image-Label-PairSet # =  55  : Loss = 0.06480652
Image-Label-PairSet # =  56  : Loss = 0.06446621
Image-Label-PairSet # =  57  : Loss = 0.042195857
Image-Label-PairSet # =  58  : Loss = 0.075644344

 Epoch # =  31 Average-Loss-Across-Batches(in this epoch) = 0.058041012171527434

 Loss-cumulative = [0.04092995, 0.08063294, 0.047764953, 0.062339198, 0.053364776, 0.056148384, 0.055263173, 0.04036227, 0.048258174, 0.05398852, 0.06875685, 0.069646426, 0.05672142, 0.05143285, 0.054962836, 0.05231052, 0.053154472, 0.055839613, 0.06381478, 0.04922117, 0.056867447, 0.041519474, 0.046132207, 0.068536624, 0.102362804, 0.05845898, 0.04833515, 0.054979183, 0.046234895, 0.06895638, 0.0743333, 0.07848782, 0.06599893, 0.072687835, 0.033974998, 0.053118896, 0.05512502, 0.07949539, 0.07150174, 0.08704669, 0.048322916, 0.04762577, 0.03990489, 0.043801177, 0.049016677, 0.04561598, 0.03706065, 0.06071005, 0.064373545, 0.06555166, 0.0748409, 0.07065946, 0.036958583, 0.05575648, 0.06480652, 0.06446621, 0.042195857, 0.075644344]

 Time Elapsed(HH:MM:SS)  05:50:22

----------------------- EPOCH # :   32 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.05796172
Image-Label-PairSet # =  2  : Loss = 0.03609199
Image-Label-PairSet # =  3  : Loss = 0.06436159
Image-Label-PairSet # =  4  : Loss = 0.06092531
Image-Label-PairSet # =  5  : Loss = 0.058002897
Image-Label-PairSet # =  6  : Loss = 0.08218218
Image-Label-PairSet # =  7  : Loss = 0.057856046
Image-Label-PairSet # =  8  : Loss = 0.05533305
Image-Label-PairSet # =  9  : Loss = 0.053382587
Image-Label-PairSet # =  10  : Loss = 0.04508131
Image-Label-PairSet # =  11  : Loss = 0.04890573
Image-Label-PairSet # =  12  : Loss = 0.06551368
Image-Label-PairSet # =  13  : Loss = 0.06261815
Image-Label-PairSet # =  14  : Loss = 0.05290462
Image-Label-PairSet # =  15  : Loss = 0.07752777
Image-Label-PairSet # =  16  : Loss = 0.04982849
Image-Label-PairSet # =  17  : Loss = 0.03833224
Image-Label-PairSet # =  18  : Loss = 0.046863813
Image-Label-PairSet # =  19  : Loss = 0.068468384
Image-Label-PairSet # =  20  : Loss = 0.059074037
Image-Label-PairSet # =  21  : Loss = 0.053042833
Image-Label-PairSet # =  22  : Loss = 0.062335704
Image-Label-PairSet # =  23  : Loss = 0.05900263
Image-Label-PairSet # =  24  : Loss = 0.09889822
Image-Label-PairSet # =  25  : Loss = 0.06253729
Image-Label-PairSet # =  26  : Loss = 0.041399553
Image-Label-PairSet # =  27  : Loss = 0.07960595
Image-Label-PairSet # =  28  : Loss = 0.04735698
Image-Label-PairSet # =  29  : Loss = 0.05501015
Image-Label-PairSet # =  30  : Loss = 0.03403835
Image-Label-PairSet # =  31  : Loss = 0.05247148
Image-Label-PairSet # =  32  : Loss = 0.03129042
Image-Label-PairSet # =  33  : Loss = 0.053586
Image-Label-PairSet # =  34  : Loss = 0.052456845
Image-Label-PairSet # =  35  : Loss = 0.07069513
Image-Label-PairSet # =  36  : Loss = 0.051997002
Image-Label-PairSet # =  37  : Loss = 0.084414
Image-Label-PairSet # =  38  : Loss = 0.03852484
Image-Label-PairSet # =  39  : Loss = 0.053775296
Image-Label-PairSet # =  40  : Loss = 0.06335944
Image-Label-PairSet # =  41  : Loss = 0.057950042
Image-Label-PairSet # =  42  : Loss = 0.045789413
Image-Label-PairSet # =  43  : Loss = 0.05992419
Image-Label-PairSet # =  44  : Loss = 0.062141955
Image-Label-PairSet # =  45  : Loss = 0.042627122
Image-Label-PairSet # =  46  : Loss = 0.052967064
Image-Label-PairSet # =  47  : Loss = 0.037730575
Image-Label-PairSet # =  48  : Loss = 0.052883275
Image-Label-PairSet # =  49  : Loss = 0.056515425
Image-Label-PairSet # =  50  : Loss = 0.049305107
